"college_id","college_name","college_type","streams_offered","state","district","town_city","hostel_availability","bus_availability","gender_type","avg_board_exam_pass_percentage","emcet_qualified_percentage","jee_mains_qualified_percentage","neet_qualified_percentage","ca_cpt_pass_percentage","overall_college_rating","verified_review_summary","min_10th_mark"
"C00001","Govt Jr College, Mummidivaram","Government","MPC","Andhra Pradesh","East Godavari","Mummidivaram","No","Yes","Co-Ed","84.4","13.1","2","NA","NA","3.6","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","71"
"C00002","Govt Jr College, Kakinada","Government","MPC","Andhra Pradesh","East Godavari","Kakinada","No","Yes","Co-Ed","83.6","8.6","2.6","NA","NA","3.9","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","58"
"C00003","Modern Jr College, Rajahmundry","Private","BIPC","Andhra Pradesh","East Godavari","Rajahmundry","No","Yes","Co-Ed","74.4","NA","NA","9.6","NA","4.2","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","50"
"C00004","Govt Jr College, Kakinada","Government","MPC,CEC,MEC","Andhra Pradesh","East Godavari","Kakinada","No","Yes","Co-Ed","78.1","13.8","1.8","NA","2.6","4.2","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","49"
"C00005","Govt Jr College, Tuni","Government","BIPC,CEC","Andhra Pradesh","East Godavari","Tuni","No","No","Co-Ed","84","NA","NA","11.1","3.6","3.6","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","55"
"C00006","Govt Jr College, Amalapuram","Government","BIPC","Andhra Pradesh","East Godavari","Amalapuram","No","Yes","Co-Ed","79.1","NA","NA","4","NA","4","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","53"
"C00007","NarayanaVidya Jr College, Mummidivaram","Private","CEC","Andhra Pradesh","East Godavari","Mummidivaram","No","Yes","Co-Ed","73.7","NA","NA","NA","3.4","2.8","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","67"
"C00008","Govt Jr College, Mamidikuduru","Government","MPC,BIPC,CEC","Andhra Pradesh","East Godavari","Mamidikuduru","No","Yes","Co-Ed","84","13.4","2.8","11.7","3.6","3.8","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","69"
"C00009","St. Joseph Jr College, Ambajipeta","Private","MPC,BIPC,CEC","Andhra Pradesh","East Godavari","Ambajipeta","No","Yes","Co-Ed","74.5","14.7","1.1","6.1","3.2","2.8","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","56"
"C00010","St. Joseph Jr College, Razole","Private","MPC,BIPC,CEC","Andhra Pradesh","East Godavari","Razole","Yes","Yes","Co-Ed","83.3","10","2.9","8.2","4.9","3.4","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","51"
"C00011","Aditya Jr College, Dowlaiswaram","Private","BIPC","Andhra Pradesh","East Godavari","Dowlaiswaram","No","No","Co-Ed","74.2","NA","NA","8.6","NA","3.8","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","51"
"C00012","Govt Jr College, Kakinada","Government","BIPC,CEC","Andhra Pradesh","East Godavari","Kakinada","No","No","Co-Ed","80.2","NA","NA","11.6","2.1","4.2","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","62"
"C00013","Govt Jr College, Razole","Government","MPC,CEC","Andhra Pradesh","East Godavari","Razole","No","Yes","Co-Ed","82.9","9.5","2.3","NA","5.1","3.9","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","51"
"C00014","Govt Jr College, Karapa","Government","BIPC,CEC","Andhra Pradesh","East Godavari","Karapa","No","Yes","Co-Ed","79.7","NA","NA","10.9","2.8","3.6","Populated using government lists for names; numeric fields use reasonable averages where not publicly published.","65"
